review_id,restaurant_id,restaurant_name,grid,date_original,estimated_date,is_modified,language,rating,text,text_length
ChdDSUhNMG9nS0VQVFhoTnF6Z2U2YnlBRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,5달 전,2025-06-14 09:24:17.366230,False,en,5,"Obsessed with this place - love the bar seating, love that you don’t NEED a reservation and even if you need to wait you eventually get a seat. Food is incredible - and while I LOVE the chicken (truly), we must must must bring back that life changing pork chop !!! will be back soon :)",285
ChdDSUhNMG9nS0VLYm95UFNMekppWDNnRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,5달 전,2025-06-14 09:24:17.366230,False,en,5,One of my favorite places on Earth,34
ChZDSUhNMG9nS0VJQ0FnTUNZdW95ekV3EAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,6달 전,2025-05-15 09:24:17.366230,False,en,5,"The chicken was wonderful. Very moist and the seasoning was excellent.
Also, the wedge salad is first rate. It has a very interesting bite to it as well.",153
ChZDSUhNMG9nS0VJQ0FnTUNvaVpXZkFnEAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,6달 전,2025-05-15 09:24:17.366230,False,en,4,"Good food, love the Wednesday pizza night.  Great focaccia!",59
ChZDSUhNMG9nS0VJQ0FnTURJMS1UV0JnEAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,6달 전,2025-05-15 09:24:17.366230,False,en,5,Food and service were fantastic,31
ChdDSUhNMG9nS0VJQ0FnTURJalpMdDVBRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,6달 전,2025-05-15 09:24:17.366230,False,en,5,"had an absolutely gorgeous dinner with my husband here. our server Scott went above and beyond, with their service and recommendations. cannot wait to come back! many thanks to the entire team at 21 Greenpoint.",210
ChZDSUhNMG9nS0VJQ0FnTUN3eE4yM0RBEAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,7달 전,2025-04-15 09:24:17.366230,False,en,5,"This place is a hidden gem! We came with a large group and was impressed with the service and food! All the dishes were great, the chicken was a standout. Perfectly cooked.",172
ChZDSUhNMG9nS0VJQ0FnTUNRcjhLcE1nEAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,7달 전,2025-04-15 09:24:17.366230,False,en,5,"Fantastic food and amazing staff. Everything on the menu reads as familiar, but then you get it, and it's so much better. Can't recommend this place enough.",156
ChdDSUhNMG9nS0VJQ0FnTURndjhlZWp3RRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,8달 전,2025-03-16 09:24:17.366230,False,en,5,Best burger on earth! Love the staff and the atmosphere,55
ChZDSUhNMG9nS0VJQ0FnTURnMExubVd3EAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,8달 전,2025-03-16 09:24:17.366230,False,en,5,"Excellent food, wonderful service and a fantastic location. Highly recommend!",77
ChdDSUhNMG9nS0VJQ0FnTUNnN01ydTR3RRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,8달 전,2025-03-16 09:24:17.366230,False,en,5,"21. Greenpoint truly stands out as a restaurant in Brooklyn that cares about its menu and gives it their all. The owner is one of the sweetest people, and I’m so happy that this place exists.",191
ChdDSUhNMG9nS0VJQ0FnTURBdU1lbDVBRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,8달 전,2025-03-16 09:24:17.366230,False,en,4,"Great service and vibes. My one complaint is I don’t think the huevos ranchers was gluten free but it’s my fault for not confirming.

The bar was setup with Sunday papers, which was a nice touch, and everyone was really friendly. It seems like a place with a lot of regulars for good reason.

We will definitely go back.",320
ChdDSUhNMG9nS0VJQ0FnSURmcHNubm5RRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,9달 전,2025-02-14 09:24:17.366230,False,en,5,Amazing and that’s says a lot. Sunday 2pm we had brunch everything was 💯,72
ChZDSUhNMG9nS0VJQ0FnSUNYNV9HaEJ3EAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,5,Great vibe.  Friendly staff. Good food.,39
ChdDSUhNMG9nS0VJQ0FnSUNYazZEYXZRRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,5,"This spot is a gem, good people and good vibes. Spaghetti Meg Ryan 🫶🏻",69
ChdDSUhNMG9nS0VJQ0FnSUNYOGFtXzF3RRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,5,Great American bistro!,22
ChdDSUhNMG9nS0VJQ0FnSUNYaHBPQjRBRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,2,Waiter with the mustache and hat was not friendly nor helpful when we asked questions about the menu. He seemed inconvenienced anytime we asked something and it made for an unpleasant experience.,195
ChZDSUhNMG9nS0VJQ0FnSURucksydmR3EAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,5,"This is my go-to spot when folks are visiting NYC because it’s consistent and delicious! We’ve probably eaten here at least 20 times over the last few years and tried most the menu. It’s all delicious but they have the best burger in NYC IMHO, a great vibe, excellent drinks, and incredible staff.",297
ChZDSUhNMG9nS0VJQ0FnSUNuM2FHbVJBEAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,5,"I had the clam slice. It was delicious, decadent and very filling. Perfect for dinner al fresco in late September.",114
ChdDSUhNMG9nS0VJQ0FnSUNIdE52TDdBRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,5,"I ate the nachos, burrata and the pasta. Dinner for two with no alcohol was about $90 including tax and tip.

Nachos were good, but skippable.
Burrata was a grand slam! The bread that it comes with was also just spectacular.
The pasta and meatballs was also delicious. Meatballs were skippable but the pasta was not.

I'd come back.",332
ChZDSUhNMG9nS0VJQ0FnSUQ3bDhiUkJREAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,5,Can't reco this place enough. Food was phenomenal. Service was amazing. Vibes were great. I came here after my courthouse ceremony/wedding and the owner gave us champagne on the house and hand delivered all the food to our table. The pizza and clam bread thing...... I will never forget. It's burned into my memory. Will definitely plan to come back soon!,355
ChdDSUhNMG9nS0VJQ0FnSURyMHJMSDJRRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,5,"We love it! It’s our go-to neighborhood spot. The spicy spaghetti with breadcrumbs, the fish, the hot dog you can casually order on the side of any meal, the service - we love it!",179
ChZDSUhNMG9nS0VJQ0FnSUNyOUpYbVJBEAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,1,"Regretfully, this place has gone downhill. A fun evening with friends was soured by a very disappointing experience at 21 Greenpoint. With a 2hr plus wait time for our pizzas the management was very defensive and unapologetic, taking the…",238
ChdDSUhNMG9nS0VJQ0FnSUNycEpDZXVRRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,2,Sadly an enjoyable evening with friends became a very disappointing experience with over 2hr delay to make 3 pizzas. Management decided to spin it that such a wait is totally acceptable. Very poor experience and unlikely to return with so many other great local places opening up in greenpoint.,294
ChdDSUhNMG9nS0VJQ0FnSURMbHVDWHRnRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,4,Nice restaurant for dinner,26
ChdDSUhNMG9nS0VJQ0FnSUR6Zzd5NGpRRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,3,"This place used to be so great! We used to enjoy bringing family and friends to 21 Greenpoint, but after the past two experiences we can no longer recommend it.

Let's start with the great parts of 21 GP: great decor, exceptional wines, killer burger, nachos that are flavorful w/ generous portion, the fries and dipping sauces, and the shrimp and grits!

Overall the quality of the food seems to have slipped over the past 6 months. Burgers have come out noticeably overcooked. Nachos have been soggy when they reach our table. But the main dealbreaker is the drastic drop in the quality of service. On our last two visits we have waited for over 45 minutes to get our food. The last visit was the worst. Our server was impossible to find for a majority of our visit and was obviously overwhelmed. We saw basically the whole patio around us get seated, get all of their food, and cash out before our mains even got to us. When asking what kind of water we wanted we asked for sparkling and did not realize that it was $10 bottle (not a huge deal, but let us know). After a 40 minute wait post-appetizer cleanup, we asked where our food was and we were informed by another server that it was ""up next"". When we finally did get the check (had to ask the other server before our server brought it) there was no acknowledgment of the wait or service. Nothing. Unacceptable at this price point with so many other great options nearby.",1430
ChZDSUhNMG9nS0VJQ0FnSUNqdDUyWFlREAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,5,Great spot. Drinks are amazing. Must try the olives+canned fish. It's shockingly delicious,90
ChdDSUhNMG9nS0VJQ0FnSUREMDdqendBRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,5,Always an amazing meal and top notch service! My never fail happy food place ❤️,79
ChdDSUhNMG9nS0VJQ0FnSURELXBEWDlnRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,5,"Cool little place near water. Not sure if going for the neighborhood crowd or if this will be a destination. Regardless, worth taking a look.",141
ChZDSUhNMG9nS0VJQ0FnSUNEeUl2NUJREAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,5,"Wednesday pizza is epic. Might be my fave in Brooklyn!?

Service could be a bit friendlier/ welcoming. It's cold and breezy inside.",131
ChZDSUhNMG9nS0VJQ0FnSUM5MVpfZ1R3EAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,5,"We love this place, great food, great ambiance, and great staff. Their attention to details is what makes the difference.",121
ChdDSUhNMG9nS0VJQ0FnSURkdFpMN29nRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,5,"21 Greenpoint is Brooklyn gold! Warm atmosphere, friendly staff, and mouthwatering food. Great spot for a cozy dinner, a great ‘date night’ option, and a nice place for a Sunday brunch.",185
ChZDSUhNMG9nS0VJQ0FnSUROOWJPSlpnEAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,om,5,Meg Ryan Speghetti! Yuuuuuuuum.,31
ChdDSUhNMG9nS0VJQ0FnSUQxeWJ5WGx3RRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,5,A solid bar with a nice ambiance and great drinks. I got the drink with fennel in it and it was very good.,106
ChZDSUhNMG9nS0VJQ0FnSUNsenFLM1BBEAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,수정일: 1년 전,2024-11-11 09:24:17.366230,True,en,5,"Classic American fare that is a bit expensive for what could be considered upscale bar food. The nachos were tasty but served mostly cold and the steak frites was okay but could have had a bit more flavor, but the peppercorn sauce they serve it with helps give it some taste. The service was super and the best part of the experience.",334
ChdDSUhNMG9nS0VJQ0FnSURGbXJ2OTNBRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1년 전,2024-11-11 09:24:17.366230,False,en,5,Great beers and meatball appetizer...the Focaccia bread is 🔥🔥🔥,62
ChdDSUhNMG9nS0VJQ0FnSUNGbzR6SDF3RRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,2년 전,2023-11-12 09:24:17.366230,False,en,5,Great spot we had a family dinner of 6 and were graciously hosted. Great spot for some light meals and good ambience,116
ChZDSUhNMG9nS0VJQ0FnSUQ1c2RHMFZREAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,2년 전,2023-11-12 09:24:17.366230,False,en,5,Bring back the gumbo guy!,25
ChZDSUhNMG9nS0VJQ0FnSUM1dGZYZ0pREAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,2년 전,2023-11-12 09:24:17.366230,False,en,5,"Amazing space with great food. The focaccia is insanely good, don’t skip it!",76
ChZDSUhNMG9nS0VJQ0FnSUM1X3FlTERBEAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,2년 전,2023-11-12 09:24:17.366230,False,en,2,"Sadly it’s not the same like with my last visit in early 2020: back then it was fantastic.

Tonight:
Too soft spaghetti
Dry meatballs
Tomato Sauce way too spicy, burning everything down",185
ChdDSUhNMG9nS0VJQ0FnSUMyNHBiQmt3RRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,3년 전,2022-11-12 09:24:17.366230,False,en,4,"The service was pretty good, the food was mostly great, the ambience was the biggest detractor for me. Too loud and too busy—but that’s not really under control of the staff. The -1 star is because the crispy artichokes were WAY too salty and the saffron aioli that came with, though good, didn’t pair well with the artichokes at all. The focaccia was incredible - a must get. The sauce it comes with is kind of like a red pepper paste vinaigrette  and I wasn’t expecting to enjoy it but it was great. The bread was also good dipped into the saffron aioli. The chicken was super moist and well cooked with an excellent crispy skin and tons of garlic. All around a good experience!",680
ChZDSUhNMG9nS0VJQ0FnSUNKemZEalRnEAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,2년 전,2023-11-12 09:24:17.366230,False,en,5,"At the end of Greenpoint Ave, just before Transmitter Park is this amazing and delicious chill spot. Sitting outside on a cool summer day, people watching and having a delicious cocktail was perfect.

The food was delicious and very well plated. Service was friendly. All around positive vibes in this place. Plus I came to find out Bill Murray sometimes pops in to guest bartend or work as a waiter. Nice perk since his son owns the restaurant. Enjoy!",452
ChZDSUhNMG9nS0VJQ0FnSUNwOS0zbUJnEAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,2년 전,2023-11-12 09:24:17.366230,False,en,4,"Came here for a late brunch with a couple of friends and it was very chill. The place is bigger than it looks on the outside with nice sky-lighted seating in the back. We got the wedge salad (3.5/5), jalapeño cornbread (4/5) breakfast bowl with veggie chorizo (4.5/5) and shrimp and grits (4/5). Everything was solid, overall a pretty solid brunch place.",354
ChZDSUhNMG9nS0VJQ0FnSURSb3FMN2VnEAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,2년 전,2023-11-12 09:24:17.366230,False,en,2,Pretty much everyone in our party wasn’t impressed by the food. The place is beautiful and ghe decoration is really really nice. Very interesting perhaps for a drink or two. Maybe going here for brunch wasnt the best experience. Staff…,235
ChZDSUhNMG9nS0VJQ0FnSUR1M29LVllBEAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,3년 전,2022-11-12 09:24:17.366230,False,en,5,"One of the best brunch places in the neighborhood. Great ambiance and really amazing food. We got the wedge salad, the shrimp and grits, and the jalapeño cornbread. Everything was great, but the cornbread was probably the best I’ve ever…",237
ChZDSUhNMG9nS0VJQ0FnSURRMmE2SVZREAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,수정일: 7년 전,2018-11-13 09:24:17.366230,True,en,5,"This place is truly one of our ride or dies. There’s always something new happening with the menu, the cocktails are great, the staff is super friendly and best of all, the interior is gorgeous. Come here for a early drink at happy hour and…",241
ChZDSUhNMG9nS0VJQ0FnSUNCdFpHZll3EAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,2년 전,2023-11-12 09:24:17.366230,False,en,3,"This place is cozy and beautiful inside, but the food falls flat. While I was excited for the mahi mahi dish, I was disappointed by the lack of flavors. The churros were a nice touch, but could be easily found elsewhere. The wine, however, was the best part. Not sure I’d go back because the food is pretty average.",315
ChZDSUhNMG9nS0VJQ0FnSURBNThYMlFBEAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,7년 전,2018-11-13 09:24:17.366230,False,en,4,"Brooklyn has so many new and interesting restaurants opening up everywhere, it is not easy to keep up. The name of the restaurant is the address of the restaurant, makes it easy to find and to remember.

It was pretty packed, and seemed rather small. They had a bar right at the entry, and very small amount of seating... But, we discovered they actually have more seating in the back with bigger tables! The back room was very nice and cozy, quiet and relaxing. Well, until this room got filled up.

We ordered a few items since we were all hungry. We got a Special Pizza of the Day, which was white pizza with mozzarella, permesan, and pepperoni. It had quite the punch from the chili flakes, good and spicy!

We also ordered a Market Fish, which was Scottish trout. The fish was very much like salmon. It had great mix of fish and sweet watermelon!

The last item we ordered was Pork Chop New York. The pork chops was nothing like I imagined, and quite tasty! The meat was packed with flavor with perfect amount of seasoning.

For dessert, we asked what the “Seasonal Cobbler” is, and we were told it is apple and pear. It came out piping hot, rather small but since we were full, that was ok. It had some rosemary that added aroma and flavor which was quite pleasant. It was not too herb-y but just enough.

I was used to getting ice cream with cobbler in the past, but their cobbler does NOT come with ice cream. So, we added order of ice cream as well. We chose Vanilla and Blueberry Olive Oil ice cream. The ice cream came out first, and it took a while for the cobbler to come out. So about the time the cobbler finally reached our table, the ice creams were gone…

The service was good and friendly. We were taken care of nicely, felt welcomed in a relaxing atmosphere. It was a good find on the restaurant, with good food and service. The price point is rather high, though.",1884
ChdDSUhNMG9nS0VJQ0FnSURRcE5iMzJnRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,7년 전,2018-11-13 09:24:17.366230,False,en,4,"Called to make reservations and the guy on the other was incredibly polite. Who ever seated us, also polite and welcoming. The server was attentive and knowledgeable. Service was beyond great. Food was very good, not earth shattering, but very good. The shrimp ceviche I found tasted too much like olive oil. I wouldn’t get that again or recommend it. I got the pork for dinner and I thought it was really good. My girlfriend got the tagliatelle. It needed salt but otherwise good. The drinks were really good. Really good. Overall, nice local spot that I would definitely go back. The bar next door is also a good place to check out",633
ChZDSUhNMG9nS0VJQ0FnSUNRbk9DTGNnEAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,7년 전,2018-11-13 09:24:17.366230,False,en,3,Mussels are great. Burger is mediocre at best. We also tried the lettuce boats and they were borderline cold. Decor is really nice.,131
ChZDSUhNMG9nS0VJQ0FnSUQyci1Eakl3EAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,3년 전,2022-11-12 09:24:17.366230,False,en,4,"Loved the atmosphere here
The workers were all very nice and informative
The inside seating is beautiful
The food was good.
I loved the spaghetti Meg Ryan’s sauce. It was amazing.
Just wish the roast chicken had more flavor .",225
ChdDSUhNMG9nS0VJQ0FnSUNRX2ZUYl93RRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,7년 전,2018-11-13 09:24:17.366230,False,en,5,"When i ordered, I think the manager overheard me contemplating getting a pizza or some other app. Because I’m of the opinion that there are too many restaurants today that have pizza on the menu. Like a true New Yorker I prefer mine as a…",238
ChdDSUhNMG9nS0VJQ0FnSURlM1BMWG53RRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,3년 전,2022-11-12 09:24:17.366230,False,en,5,really cool spot with a very chill aesthetic. solid brunch selection. really enjoy the use of a wood fire grill to be used for other things.,140
ChZDSUhNMG9nS0VJQ0FnSURzOGJhS1Z3EAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,5년 전,2020-11-12 09:24:17.366230,False,en,5,"Amazing and cute brunch spot, the breakfast pizza was incredible and the 21 breakfast was as well. Great service and coffee!",124
ChdDSUhNMG9nS0VJQ0FnSUNVemVIbHNnRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,6년 전,2019-11-13 09:24:17.366230,False,en,5,"gorgeous location, remarkable food, excellent cocktails made by Jen!",68
ChdDSUhNMG9nS0VJQ0FnSUMyXzhXY19BRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,3년 전,2022-11-12 09:24:17.366230,False,en,5,"Favorite restaurant in Brooklyn. Great food and drinks, owners super friendly! Go on wednesdays for pizza !!!! 10/10",116
ChdDSUhNMG9nS0VJQ0FnSUN3blpIZWtRRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,8년 전,2017-11-13 09:24:17.366230,False,en,4,Cool space with a frequently rotating menu. The selection for vegetarians isn't that extensive.,95
ChZDSUhNMG9nS0VJQ0FnSUNhM0w3UVVREAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,4년 전,2021-11-12 09:24:17.366230,False,en,5,"I don't know if I can say something is underrated when it has made it into the Michelin Guide, but I feel like this place is underrated.  The menu is well thought out and all of the dishes are really well done and sourced.  We have done two…",241
ChZDSUhNMG9nS0VJQ0FnSUNlbXJUbWJ3EAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,3년 전,2022-11-12 09:24:17.366230,False,en,1,"I usually don’t leave reviews on restaurants. However the reviews that are posted are entirely misleading, and inaccurate. Had the reviews accurately reflected the quality of the restaurant we would’ve never dined here in the first place. So in the name of full transparency, here it goes.

My fiancé and I came here to cap off an amazing night. But little did we know we’d be dining at the most remarkably underwhelming restaurant in all of Brooklyn.

The service was dramatically slow which was laughable considering the restaurant was virtually empty. We waited a little over an hour for our food, and when it finally arrived it was a colossal disappointment. Calling the food bland is honestly an insult to bland food. No, it was more like dissatisfaction was the only seasoning they had in their spice rack that day. They have zero business pricing their entrees the way they do.

Oh, and Don’t even get me started on the restroom. Straight up disgusting.

In conclusion if you have the option to go literally anywhere else, do yourself the favor and skip this one.",1070
ChZDSUhNMG9nS0VJQ0FnSURBdHNxRkZREAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,수정일: 6년 전,2019-11-13 09:24:17.366230,True,en,4,"So I love the space itself and the cocktails are great. But for dinner I had the smoked mushroom pasta and there was just too much liquid smoke in it or something because it was not good. I was with a group and everyone agreed that it was no bueno.  The other stuff I tried was good, especially the pizza so maybe I ordered wrong. I'm sure I'll go back and if my food is better I'll change my rating because the space is great.

Edit: came back for brunch and had a much better experience so I’m giving back a star.",515
ChdDSUhNMG9nS0VJQ0FnSUNHaWFLM3RRRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,4년 전,2021-11-12 09:24:17.366230,False,en,5,"I took my girlfriend here for a birthday dinner and WOW what an amazing time.
The staff was on point, funny, and charming.
The food was perfect. Drinks delicious. They made sure she got a happy birthday…",203
